observation_date,DGS10,TB3MS
1962-01-01,4.08,2.72
1962-02-01,4.04,2.73
1962-03-01,3.93,2.72
1962-04-01,3.84,2.73
1962-05-01,3.87,2.69
1962-06-01,3.91,2.73
1962-07-01,4.01,2.92
1962-08-01,3.98,2.82
1962-09-01,3.98,2.78
1962-10-01,3.93,2.74
1962-11-01,3.92,2.83
1962-12-01,3.86,2.87
1963-01-01,3.83,2.91
1963-02-01,3.92,2.92
1963-03-01,3.93,2.89
1963-04-01,3.97,2.90
1963-05-01,3.93,2.93
1963-06-01,3.99,2.99
1963-07-01,4.02,3.18
1963-08-01,4.00,3.32
1963-09-01,4.08,3.38
1963-10-01,4.11,3.45
1963-11-01,4.12,3.52
1963-12-01,4.13,3.52
1964-01-01,4.17,3.52
1964-02-01,4.15,3.53
1964-03-01,4.22,3.54
1964-04-01,4.23,3.47
1964-05-01,4.20,3.48
1964-06-01,4.17,3.48
1964-07-01,4.19,3.46
1964-08-01,4.19,3.50
1964-09-01,4.20,3.53
1964-10-01,4.19,3.57
1964-11-01,4.15,3.64
1964-12-01,4.18,3.84
1965-01-01,4.19,3.81
1965-02-01,4.21,3.93
1965-03-01,4.21,3.93
1965-04-01,4.20,3.93
1965-05-01,4.21,3.89
1965-06-01,4.21,3.80
1965-07-01,4.20,3.84
1965-08-01,4.25,3.84
1965-09-01,4.29,3.92
1965-10-01,4.35,4.03
1965-11-01,4.45,4.09
1965-12-01,4.62,4.38
1966-01-01,4.61,4.59
1966-02-01,4.83,4.65
1966-03-01,4.87,4.59
1966-04-01,4.75,4.62
1966-05-01,4.78,4.64
1966-06-01,4.81,4.50
1966-07-01,5.02,4.80
1966-08-01,5.22,4.96
1966-09-01,5.18,5.37
1966-10-01,5.01,5.35
1966-11-01,5.16,5.32
1966-12-01,4.84,4.96
1967-01-01,4.58,4.72
1967-02-01,4.63,4.56
1967-03-01,4.54,4.26
1967-04-01,4.59,3.84
1967-05-01,4.85,3.60
1967-06-01,5.02,3.54
1967-07-01,5.16,4.21
1967-08-01,5.28,4.27
1967-09-01,5.30,4.42
1967-10-01,5.48,4.56
1967-11-01,5.75,4.73
1967-12-01,5.70,4.97
1968-01-01,5.53,5.00
1968-02-01,5.56,4.98
1968-03-01,5.74,5.17
1968-04-01,5.64,5.38
1968-05-01,5.87,5.66
1968-06-01,5.72,5.52
1968-07-01,5.50,5.31
1968-08-01,5.42,5.09
1968-09-01,5.46,5.19
1968-10-01,5.58,5.35
1968-11-01,5.70,5.45
1968-12-01,6.03,5.96
1969-01-01,6.04,6.14
1969-02-01,6.19,6.12
1969-03-01,6.30,6.02
1969-04-01,6.17,6.11
1969-05-01,6.32,6.04
1969-06-01,6.57,6.44
1969-07-01,6.72,7.00
1969-08-01,6.69,6.98
1969-09-01,7.16,7.09
1969-10-01,7.10,7.00
1969-11-01,7.14,7.24
1969-12-01,7.65,7.82
1970-01-01,7.79,7.87
1970-02-01,7.24,7.13
1970-03-01,7.07,6.63
1970-04-01,7.39,6.51
1970-05-01,7.91,6.84
1970-06-01,7.84,6.68
1970-07-01,7.46,6.45
1970-08-01,7.53,6.41
1970-09-01,7.39,6.12
1970-10-01,7.33,5.91
1970-11-01,6.84,5.28
1970-12-01,6.39,4.87
1971-01-01,6.24,4.44
1971-02-01,6.11,3.70
1971-03-01,5.70,3.38
1971-04-01,5.83,3.86
1971-05-01,6.39,4.14
1971-06-01,6.52,4.75
1971-07-01,6.73,5.40
1971-08-01,6.58,4.94
1971-09-01,6.14,4.69
1971-10-01,5.93,4.46
1971-11-01,5.81,4.22
1971-12-01,5.93,4.01
1972-01-01,5.95,3.38
1972-02-01,6.08,3.20
1972-03-01,6.07,3.73
1972-04-01,6.19,3.71
1972-05-01,6.13,3.69
1972-06-01,6.11,3.91
1972-07-01,6.11,3.98
1972-08-01,6.21,4.02
1972-09-01,6.55,4.66
1972-10-01,6.48,4.74
